poissons omega3
le thon, le saumon, la truite, le maquereau et la sardine. À consommer de 2 à 4 fois par semaine.



antioxydants
Les petits fruits sont les champions dans cette catégorie. Bleuets, canneberges, mûres, framboises, fraises sont à mettre au menu régulièrement. Les baies de sureau ou de goji aussi.
Les légumes de la famille des crucifères comptent parmi les bonnes sources d’antioxydants. Chou, brocoli, chou-fleur devraient être consommés chaque semaine.


fer
Les viandes rouges et les abats sont les meilleures sources de fer aisément assimilable.
Le soya – tofu ou haricots (fèves edamame) cuits – est une bonne source végétale de fer. Comme le fer de source végétale est moins assimilable, on conseille de prendre au même repas une source de vitamine C (poivron, kiwi, fraises, agrumes, brocoli...).





1. Les poissons gras (saumon, thon, maquereau, sardine), sources d’oméga-3.
2. Les petits fruits, sources précieuses d’antioxydants.
3. Les légumes de la famille des crucifères (chou), pour leur capacité antioxydante.
4. La viande rouge, riche en fer.
5. Le soya, pour son contenu en fer.
6. Les légumineuses, sources de vitamines du complexe B.
7. Le germe de blé, pour son contenu en vitamine B1.
8. La levure de bière, riche en vitamines du complexe B.
9. Le riz brun, source de glucides complexes.
10. Les céréales à grains entiers, sources de glucides complexes et de fibres.









